柱状图数据：
name	type	sindata	cosdata
bar	bar	23	23
bar	bar	24	24
bar	bar	25	25
bar	bar	26	26
bar	bar	27	27
bar	bar	28	28
bar	bar	29	29
bar	bar	30	30
bar	bar	31	31
bar	bar	32	32
bar	bar	33	33
bar	bar	34	34
bar	bar	35	35
bar	bar	36	36
bar	bar	37	37
bar	bar	38	38
bar	bar	39	39
bar	bar	40	40
bar	bar	41	41
bar	bar	42	42
bar	bar	43	43
bar	bar	44	44
bar	bar	45	45
bar	bar	46	46
bar	bar	47	4
bar	bar	48	4
bar	bar	49	4
bar	bar	50	5
bar	bar	51	51
bar	bar	0	0
bar	bar	1	1
bar	bar	2	2
bar	bar	3	3
bar	bar	4	4
bar	bar	5	5
bar	bar	6	6
bar	bar	7	7
bar	bar	8	8
bar	bar	9	9
bar	bar	10	10
bar	bar	11	11
bar	bar	12	12
bar	bar	13	13
bar	bar	14	14
bar	bar	15	15
bar	bar	16	16
bar	bar	17	17
bar	bar	18	18
bar	bar	19	19
bar	bar	20	20
bar	bar	21	21
bar	bar	22	22
bar	bar	23	23
bar	bar	24	24
bar	bar	25	25
bar	bar	26	26
bar	bar	27	27
bar	bar	28	28
bar	bar	29	29
bar	bar	30	30
bar	bar	31	31
bar	bar	32	32
bar	bar	33	33
bar	bar	34	34
bar	bar	35	35
bar	bar	36	36
bar	bar	37	37
bar	bar	38	38
bar	bar	39	39
bar	bar	40	40
bar	bar	41	41
bar	bar	42	42
bar	bar	43	43
bar	bar	44	44
bar	bar	45	45
bar	bar	46	46
bar	bar	47	47
bar	bar	48	48
bar	bar	49	49
bar	bar	50	50
bar	bar	51	51
bar	bar	0	0
bar	bar	1	11
bar	bar	2	21
bar	bar	3	31
bar	bar	4	41
bar	bar	5	51
bar	bar	6	61
bar	bar	7	71
bar	bar	8	81
bar	bar	9	91
bar	bar	10	12
bar	bar	11	11
bar	bar	12	12
bar	bar	13	13
bar	bar	14	14
bar	bar	15	15
bar	bar	16	16
bar	bar	17	17
bar	bar	18	18
bar	bar	19	19
bar	bar	20	20
bar	bar	21	21
bar	bar	22	22
bar	bar	23	23
bar	bar	24	24
bar	bar	25	25
bar	bar	26	26
bar	bar	27	27
bar	bar	28	28
bar	bar	29	29
bar	bar	30	30
bar	bar	31	31
bar	bar	32	32
bar	bar	33	33
bar	bar	34	34
bar	bar	35	35
bar	bar	36	36
bar	bar	37	37
bar	bar	38	38
bar	bar	39	39
bar	bar	40	40
bar	bar	41	41
bar	bar	42	42
bar	bar	43	43
bar	bar	44	44
bar	bar	45	45
bar	bar	46	46
bar	bar	47	4
bar	bar	48	4
bar	bar	49	4
bar	bar	50	5
bar	bar	51	51
bar	bar	0	0
bar	bar	1	1
bar	bar	2	2
bar	bar	3	3
bar	bar	4	4
bar	bar	5	5
bar	bar	6	6
bar	bar	7	7
bar	bar	8	8
bar	bar	9	9
bar	bar	10	10
bar	bar	11	11
bar	bar	12	12
bar	bar	13	13
bar	bar	14	14
bar	bar	15	15
bar	bar	16	16
bar	bar	17	17
bar	bar	18	18
bar	bar	19	19
bar	bar	20	20
bar	bar	21	21
bar	bar	22	22
bar	bar	23	23
bar	bar	24	24
bar	bar	25	25
bar	bar	26	26
bar	bar	27	27
bar	bar	28	28
bar	bar	29	29
bar	bar	30	30
bar	bar	31	31
bar	bar	32	32
bar	bar	33	33
bar	bar	34	34
bar	bar	35	35
bar	bar	36	36
bar	bar	37	37
bar	bar	38	38
bar	bar	39	39
bar	bar	40	40
bar	bar	41	41
bar	bar	42	42
bar	bar	43	43
bar	bar	44	44
bar	bar	45	45
bar	bar	46	46
bar	bar	47	47
bar	bar	48	48
bar	bar	49	49
bar	bar	50	50
bar	bar	51	51
bar	bar	0	0
bar	bar	1	11
bar	bar	2	21
bar	bar	3	31
bar	bar	4	41
bar	bar	5	51
bar	bar	6	61
bar	bar	7	71
bar	bar	8	81
bar	bar	9	91
bar	bar	10	12
bar	bar	11	11
bar	bar	12	12
bar	bar	13	13
bar	bar	14	14
bar	bar	15	15
bar	bar	16	16
bar	bar	17	17
bar	bar	18	18
bar	bar	19	19
bar	bar	20	20
bar	bar	21	21
bar	bar	22	22
bar	bar	23	23
bar	bar	24	24
bar	bar	25	25
bar	bar	26	26
bar	bar	27	27
bar	bar	28	28
bar	bar	29	29
bar	bar	30	30
bar	bar	31	31
bar	bar	32	32
bar	bar	33	33
bar	bar	34	34
bar	bar	35	35
bar	bar	36	36
bar	bar	37	37
bar	bar	38	38
bar	bar	39	39
bar	bar	40	40
bar	bar	41	41
bar	bar	42	42
bar	bar	43	43
bar	bar	44	44
bar	bar	45	45
bar	bar	46	46
bar	bar	47	4
bar	bar	48	4
bar	bar	49	4
bar	bar	50	5
bar	bar	51	51
bar	bar	0	0
bar	bar	1	1
bar	bar	2	2
bar	bar	3	3
bar	bar	4	4
bar	bar	5	5
bar	bar	6	6
bar	bar	7	7
bar	bar	8	8
bar	bar	9	9
bar	bar	10	10
bar	bar	11	11
bar	bar	12	12
bar	bar	13	13
bar	bar	14	14
bar	bar	15	15
bar	bar	16	16
bar	bar	17	17
bar	bar	18	18
bar	bar	19	19
bar	bar	20	20
bar	bar	21	21
bar	bar	22	22
bar	bar	23	23
bar	bar	24	24
bar	bar	25	25
bar	bar	26	26
bar	bar	27	27
bar	bar	28	28
bar	bar	29	29
bar	bar	30	30
bar	bar	31	31
bar	bar	32	32
bar	bar	33	33
bar	bar	34	34
bar	bar	35	35
bar	bar	36	36
bar	bar	37	37
bar	bar	38	38
bar	bar	39	39
bar	bar	40	40
bar	bar	41	41
bar	bar	42	42
bar	bar	43	43
bar	bar	44	44
bar	bar	45	45
bar	bar	46	46
bar	bar	47	47
bar	bar	48	48
bar	bar	49	49
bar	bar	50	50
bar	bar	51	51
bar	bar	0	0
bar	bar	1	11
bar	bar	2	21
bar	bar	3	31
bar	bar	4	41
bar	bar	5	51
bar	bar	6	61
bar	bar	7	71
bar	bar	8	81
bar	bar	9	91
bar	bar	10	12
bar	bar	11	11
bar	bar	12	12
bar	bar	13	13
bar	bar	14	14
bar	bar	15	15
bar	bar	16	16
bar	bar	17	17
bar	bar	18	18
bar	bar	19	19
bar	bar	20	20
bar	bar	21	21
bar	bar	22	22
bar	bar	23	23
bar	bar	24	24
bar	bar	25	25
bar	bar	26	26
bar	bar	27	27
bar	bar	28	28
bar	bar	29	29
bar	bar	30	30
bar	bar	31	31
bar	bar	32	32
bar	bar	33	33
bar	bar	34	34
bar	bar	35	35
bar	bar	36	36
bar	bar	37	37
bar	bar	38	38
bar	bar	39	39
bar	bar	40	40
bar	bar	41	41
bar	bar	42	42
bar	bar	43	43
bar	bar	44	44
bar	bar	45	45
bar	bar	46	46
bar	bar	47	4
bar	bar	48	4
bar	bar	49	4
bar	bar	50	5
bar	bar	51	51
bar	bar	0	0
bar	bar	1	1
bar	bar	2	2
bar	bar	3	3
bar	bar	4	4
bar	bar	5	5
bar	bar	6	6
bar	bar	7	7
bar	bar	8	8
bar	bar	9	9
bar	bar	10	10
bar	bar	11	11
bar	bar	12	12
bar	bar	13	13
bar	bar	14	14
bar	bar	15	15
bar	bar	16	16
bar	bar	17	17
bar	bar	18	18
bar	bar	19	19
bar	bar	20	20
bar	bar	21	21
bar	bar	22	22
bar	bar	23	23
bar	bar	24	24
bar	bar	25	25
bar	bar	26	26
bar	bar	27	27
bar	bar	28	28
bar	bar	29	29
bar	bar	30	30
bar	bar	31	31
bar	bar	32	32
bar	bar	33	33
bar	bar	34	34
bar	bar	35	35
bar	bar	36	36
bar	bar	37	37
bar	bar	38	38
bar	bar	39	39
bar	bar	40	40
bar	bar	41	41
bar	bar	42	42
bar	bar	43	43
bar	bar	44	44
bar	bar	45	45
bar	bar	46	46
bar	bar	47	47
bar	bar	48	48
bar	bar	49	49
bar	bar	50	50
bar	bar	51	51
bar	bar	0	0
bar	bar	1	11
bar	bar	2	21
bar	bar	3	31
bar	bar	4	41
bar	bar	5	51
bar	bar	6	61
bar	bar	7	71
bar	bar	8	81
bar	bar	9	91
bar	bar	10	12
bar	bar	11	11
bar	bar	12	12
bar	bar	13	13
bar	bar	14	14
bar	bar	15	15
bar	bar	16	16
bar	bar	17	17
bar	bar	18	18
bar	bar	19	19
bar	bar	20	20
bar	bar	21	21
bar	bar	22	22
bar	bar	23	23
bar	bar	24	24
bar	bar	25	25
bar	bar	26	26
bar	bar	27	27
bar	bar	28	28
bar	bar	29	29
bar	bar	30	30
bar	bar	31	31
bar	bar	32	32
bar	bar	33	33
bar	bar	34	34
bar	bar	35	35
bar	bar	36	36
bar	bar	37	37
bar	bar	38	38
bar	bar	39	39
bar	bar	40	40
bar	bar	41	41
bar	bar	42	42
bar	bar	43	43
bar	bar	44	44
bar	bar	45	45
bar	bar	46	46
bar	bar	47	4
bar	bar	48	4
bar	bar	49	4
bar	bar	50	5
bar	bar	51	51
bar	bar	0	0
bar	bar	1	1
bar	bar	2	2
bar	bar	3	3
bar	bar	4	4
bar	bar	5	5
bar	bar	6	6
bar	bar	7	7
bar	bar	8	8
bar	bar	9	9
bar	bar	10	10
bar	bar	11	11
bar	bar	12	12
bar	bar	13	13
bar	bar	14	14
bar	bar	15	15
bar	bar	16	16
bar	bar	17	17
bar	bar	18	18
bar	bar	19	19
bar	bar	20	20
bar	bar	21	21
bar	bar	22	22
bar	bar	23	23
bar	bar	24	24
bar	bar	25	25
bar	bar	26	26
bar	bar	27	27
bar	bar	28	28
bar	bar	29	29
bar	bar	30	30
bar	bar	31	31
bar	bar	32	32
bar	bar	33	33
bar	bar	34	34
bar	bar	35	35
bar	bar	36	36
bar	bar	37	37
bar	bar	38	38
bar	bar	39	39
bar	bar	40	40
bar	bar	41	41
bar	bar	42	42
bar	bar	43	43
bar	bar	44	44
bar	bar	45	45
bar	bar	46	46
bar	bar	47	47
bar	bar	48	48
bar	bar	49	49
bar	bar	50	50
bar	bar	51	51
bar	bar	0	0
bar	bar	1	11
bar	bar	2	21
bar	bar	3	31
bar	bar	4	41
bar	bar	5	51
bar	bar	6	61
bar	bar	7	71
bar	bar	8	81
bar	bar	9	91
bar	bar	10	12
bar	bar	11	11
bar	bar	12	12
bar	bar	13	13
bar	bar	14	14
bar	bar	15	15
bar	bar	16	16
bar	bar	17	17
bar	bar	18	18
bar	bar	19	19
bar	bar	20	20
bar	bar	21	21
bar	bar	22	22
bar	bar	23	23
bar	bar	24	24
bar	bar	25	25
bar	bar	26	26
bar	bar	27	27
bar	bar	28	28
bar	bar	29	29
bar	bar	30	30
bar	bar	31	31
bar	bar	32	32
bar	bar	33	33
bar	bar	34	34
bar	bar	35	35
bar	bar	36	36
bar	bar	37	37
bar	bar	38	38
bar	bar	39	39
bar	bar	40	40
bar	bar	41	41
bar	bar	42	42
bar	bar	43	43
bar	bar	44	44
bar	bar	45	45
bar	bar	46	46
bar	bar	47	4
bar	bar	48	4
bar	bar	49	4
bar	bar	50	5
bar	bar	51	51
bar	bar	0	0
bar	bar	1	1
bar	bar	2	2
bar	bar	3	3
bar	bar	4	4
bar	bar	5	5
bar	bar	6	6
bar	bar	7	7
bar	bar	8	8
bar	bar	9	9
bar	bar	10	10
bar	bar	11	11
bar	bar	12	12
bar	bar	13	13
bar	bar	14	14
bar	bar	15	15
bar	bar	16	16
bar	bar	17	17
bar	bar	18	18
bar	bar	19	19
bar	bar	20	20
bar	bar	21	21
bar	bar	22	22
bar	bar	23	23
bar	bar	24	24
bar	bar	25	25
bar	bar	26	26
bar	bar	27	27
bar	bar	28	28
bar	bar	29	29
bar	bar	30	30
bar	bar	31	31
bar	bar	32	32
bar	bar	33	33
bar	bar	34	34
bar	bar	35	35
bar	bar	36	36
bar	bar	37	37
bar	bar	38	38
bar	bar	39	39
bar	bar	40	40
bar	bar	41	41
bar	bar	42	42
bar	bar	43	43
bar	bar	44	44
bar	bar	45	45
bar	bar	46	46
bar	bar	47	47
bar	bar	48	48
bar	bar	49	49
bar	bar	50	50
bar	bar	51	51
bar	bar	0	0
bar	bar	1	11
bar	bar	2	21
bar	bar	3	31
bar	bar	4	41
bar	bar	5	51
bar	bar	6	61
bar	bar	7	71
bar	bar	8	81
bar	bar	9	91
bar	bar	10	12
bar	bar	11	11
bar	bar	12	12
bar	bar	13	13
bar	bar	14	14
bar	bar	15	15
bar	bar	16	16
bar	bar	17	17
bar	bar	18	18
bar	bar	19	19
bar	bar	20	20
bar	bar	21	21
bar	bar	22	22
bar	bar	23	23
bar	bar	24	24
bar	bar	25	25
bar	bar	26	26
bar	bar	27	27
bar	bar	28	28
bar	bar	29	29
bar	bar	30	30
bar	bar	31	31
bar	bar	32	32
bar	bar	33	33
bar	bar	34	34
bar	bar	35	35
bar	bar	36	36
bar	bar	37	37
bar	bar	38	38
bar	bar	39	39
bar	bar	40	40
bar	bar	41	41
bar	bar	42	42
bar	bar	43	43
bar	bar	44	44
bar	bar	45	45
bar	bar	46	46
bar	bar	47	4
bar	bar	48	4
bar	bar	49	4
bar	bar	50	5
bar	bar	51	51
bar	bar	0	0
bar	bar	1	1
bar	bar	2	2
bar	bar	3	3
bar	bar	4	4
bar	bar	5	5
bar	bar	6	6
bar	bar	7	7
bar	bar	8	8
bar	bar	9	9
bar	bar	10	10
bar	bar	11	11
bar	bar	12	12
bar	bar	13	13
bar	bar	14	14
bar	bar	15	15
bar	bar	16	16
bar	bar	17	17
bar	bar	18	18
bar	bar	19	19
bar	bar	20	20
bar	bar	21	21
bar	bar	22	22
bar	bar	23	23
bar	bar	24	24
bar	bar	25	25
bar	bar	26	26
bar	bar	27	27
bar	bar	28	28
bar	bar	29	29
bar	bar	30	30
bar	bar	31	31
bar	bar	32	32
bar	bar	33	33
bar	bar	34	34
bar	bar	35	35
bar	bar	36	36
bar	bar	37	37
bar	bar	38	38
bar	bar	39	39
bar	bar	40	40
bar	bar	41	41
bar	bar	42	42
bar	bar	43	43
bar	bar	44	44
bar	bar	45	45
bar	bar	46	46
bar	bar	47	47
bar	bar	48	48
bar	bar	49	49
bar	bar	50	50
bar	bar	51	51
bar	bar	0	0
bar	bar	1	11
bar	bar	2	21
bar	bar	3	31
bar	bar	4	41
bar	bar	5	51
bar	bar	6	61
bar	bar	7	71
bar	bar	8	81
bar	bar	9	91
bar	bar	10	12
bar	bar	11	11
bar	bar	12	12
bar	bar	13	13
bar	bar	14	14
bar	bar	15	15
bar	bar	16	16
bar	bar	17	17
bar	bar	18	18
bar	bar	19	19
bar	bar	20	20
bar	bar	21	21
bar	bar	22	22
bar	bar	23	23
bar	bar	24	24
bar	bar	25	25
bar	bar	26	26
bar	bar	27	27
bar	bar	28	28
bar	bar	29	29
bar	bar	30	30
bar	bar	31	31
bar	bar	32	32
bar	bar	33	33
bar	bar	34	34
bar	bar	35	35
bar	bar	36	36
bar	bar	37	37
bar	bar	38	38
bar	bar	39	39
bar	bar	40	40
bar	bar	41	41
bar	bar	42	42
bar	bar	43	43
bar	bar	44	44
bar	bar	45	45
bar	bar	46	46
bar	bar	47	4
bar	bar	48	4
bar	bar	49	4
bar	bar	50	5
bar	bar	51	51
bar	bar	0	0
bar	bar	1	1
bar	bar	2	2
bar	bar	3	3
bar	bar	4	4
bar	bar	5	5
bar	bar	6	6
bar	bar	7	7
bar	bar	8	8
bar	bar	9	9
bar	bar	10	10
bar	bar	11	11
bar	bar	12	12
bar	bar	13	13
bar	bar	14	14
bar	bar	15	15
bar	bar	16	16
bar	bar	17	17
bar	bar	18	18
bar	bar	19	19
bar	bar	20	20
bar	bar	21	21
bar	bar	22	22
bar	bar	23	23
bar	bar	24	24
bar	bar	25	25
bar	bar	26	26
bar	bar	27	27
bar	bar	28	28
bar	bar	29	29
bar	bar	30	30
bar	bar	31	31
bar	bar	32	32
bar	bar	33	33
bar	bar	34	34
bar	bar	35	35
bar	bar	36	36
bar	bar	37	37
bar	bar	38	38
bar	bar	39	39
bar	bar	40	40
bar	bar	41	41
bar	bar	42	42
bar	bar	43	43
bar	bar	44	44
bar	bar	45	45
bar	bar	46	46
bar	bar	47	47
bar	bar	48	48
bar	bar	49	49
bar	bar	50	50
bar	bar	51	51
bar	bar	0	0
bar	bar	1	11
bar	bar	2	21
bar	bar	3	31
bar	bar	4	41
bar	bar	5	51
bar	bar	6	61
bar	bar	7	71
bar	bar	8	81
bar	bar	9	91
bar	bar	10	12
bar	bar	11	11
bar	bar	12	12
bar	bar	13	13
bar	bar	14	14
bar	bar	15	15
bar	bar	16	16
bar	bar	17	17
bar	bar	18	18
bar	bar	19	19
bar	bar	20	20
bar	bar	21	21
bar	bar	22	22
bar	bar	23	23
bar	bar	24	24
bar	bar	25	25
bar	bar	26	26
bar	bar	27	27
bar	bar	28	28
bar	bar	29	29
bar	bar	30	30
bar	bar	31	31
bar	bar	32	32
bar	bar	33	33
bar	bar	34	34
bar	bar	35	35
bar	bar	36	36
bar	bar	37	37
bar	bar	38	38
bar	bar	39	39
bar	bar	40	40
bar	bar	41	41
bar	bar	42	42
bar	bar	43	43
bar	bar	44	44
bar	bar	45	45
bar	bar	46	46
bar	bar	47	4
bar	bar	48	4
bar	bar	49	4
bar	bar	50	5
bar	bar	51	51
bar	bar	0	0
bar	bar	1	1
bar	bar	2	2
bar	bar	3	3
bar	bar	4	4
bar	bar	5	5
bar	bar	6	6
bar	bar	7	7
bar	bar	8	8
bar	bar	9	9
bar	bar	10	10
bar	bar	11	11
bar	bar	12	12
bar	bar	13	13
bar	bar	14	14
bar	bar	15	15
bar	bar	16	16
bar	bar	17	17
bar	bar	18	18
bar	bar	19	19
bar	bar	20	20
bar	bar	21	21
bar	bar	22	22
bar	bar	23	23
bar	bar	24	24
bar	bar	25	25
bar	bar	26	26
bar	bar	27	27
bar	bar	28	28
bar	bar	29	29
bar	bar	30	30
bar	bar	31	31
bar	bar	32	32
bar	bar	33	33
bar	bar	34	34
bar	bar	35	35
bar	bar	36	36
bar	bar	37	37
bar	bar	38	38
bar	bar	39	39
bar	bar	40	40
bar	bar	41	41
bar	bar	42	42
bar	bar	43	43
bar	bar	44	44
bar	bar	45	45
bar	bar	46	46
bar	bar	47	47
bar	bar	48	48
bar	bar	49	49
bar	bar	50	50
bar	bar	51	51
bar	bar	0	0
bar	bar	1	11
bar	bar	2	21
bar	bar	3	31
bar	bar	4	41
bar	bar	5	51
bar	bar	6	61
bar	bar	7	71
bar	bar	8	81
bar	bar	9	91
bar	bar	10	12
bar	bar	11	11
bar	bar	12	12
bar	bar	13	13
bar	bar	14	14
bar	bar	15	15
bar	bar	16	16
bar	bar	17	17
bar	bar	18	18
bar	bar	19	19
bar	bar	20	20
bar	bar	21	21
bar	bar	22	22
bar	bar	23	23
bar	bar	24	24
bar	bar	25	25
bar	bar	26	26
bar	bar	27	27
bar	bar	28	28
bar	bar	29	29
bar	bar	30	30
bar	bar	31	31
bar	bar	32	32
bar	bar	33	33
bar	bar	34	34
bar	bar	35	35
bar	bar	36	36
bar	bar	37	37
bar	bar	38	38
bar	bar	39	39
bar	bar	40	40
bar	bar	41	41
bar	bar	42	42
bar	bar	43	43
bar	bar	44	44
bar	bar	45	45
bar	bar	46	46
bar	bar	47	4
bar	bar	48	4
bar	bar	49	4
bar	bar	50	5
bar	bar	51	51
bar	bar	0	0
bar	bar	1	1
bar	bar	2	2
bar	bar	3	3
bar	bar	4	4
bar	bar	5	5
bar	bar	6	6
bar	bar	7	7
bar	bar	8	8
bar	bar	9	9
bar	bar	10	10
bar	bar	11	11
bar	bar	12	12
bar	bar	13	13
bar	bar	14	14
bar	bar	15	15
bar	bar	16	16
bar	bar	17	17
bar	bar	18	18
bar	bar	19	19
bar	bar	20	20
bar	bar	21	21
bar	bar	22	22
bar	bar	23	23
bar	bar	24	24
bar	bar	25	25
bar	bar	26	26
bar	bar	27	27
bar	bar	28	28
bar	bar	29	29
bar	bar	30	30
bar	bar	31	31
bar	bar	32	32
bar	bar	33	33
bar	bar	34	34
bar	bar	35	35
bar	bar	36	36
bar	bar	37	37
bar	bar	38	38
bar	bar	39	39
bar	bar	40	40
bar	bar	41	41
bar	bar	42	42
